Admin_Unit_Code,Sub_Unit_Code,Site_Name,Plot_Name,Location_Type,Year,Date,Start_Time,End_Time,Observer,Visit,Interval_Length,ID_Method,Distance,Flyover_Observed,Sex,Common_Name,Scientific_Name,AcceptedTSN,NPSTaxonCode,AOU_Code,PIF_Watchlist_Status,Regional_Stewardship_Status,Temperature,Humidity,Sky,Wind,Disturbance,Initial_Three_Min_Cnt,Habitat,Sheet,TaxonCode,Previously_Obs
ANTI,,Unknown,ANTI-0075,Grassland,2018,2018-05-23,10:39:00,10:49:00,Elizabeth Oswald,1,7.5 - 10 min,Visualization,,True,Undetermined,American Kestrel,Falco sparverius,175622.0,,AMKE,False,False,25.7999992370605,56.7000007629395,Partly Cloudy,"Gentle breeze (8-12 mph), leaves in motion",Slight effect on count,False,Grassland,ANTI,82543.0,False
ANTI,,ANTI 2,ANTI-0190,Forest,2018,2018-05-24,08:34:00,08:44:00,Brian Swimelar,1,7.5 - 10 min,Singing,<= 50 Meters,False,,Carolina Wren,Thryothorus ludovicianus,178581.0,88350.0,CARW,False,False,27.2999992370605,52.9000015258789,Clear or Few Clouds,Light air movement (1-3 mph) smoke drifts,No effect on count,False,Forest,ANTI,Unknown,
ANTI,,Unknown,ANTI-0089,Grassland,2018,2018-05-24,06:20:00,06:30:00,Elizabeth Oswald,1,7.5 - 10 min,Visualization,,True,Undetermined,Wood Duck,Aix sponsa,175122.0,,WODU,False,False,14.1000003814697,79.9000015258789,Clear or Few Clouds,Light air movement (1-3 mph) smoke drifts,No effect on count,False,Grassland,ANTI,77836.0,False
CATO,,CATO 1,CATO-0003,Forest,2018,2018-05-25,09:22:00,09:32:00,Elizabeth Oswald,1,2.5 - 5 min,Singing,50 - 100 Meters,False,Undetermined,Eastern Wood-Pewee,Contopus virens,178359.0,85846.0,EAWP,False,True,22.6000003814697,64.0,Clear or Few Clouds,Light breeze (4-7 mph) wind felt on face,No effect on count,True,Forest,CATO,Unknown,
CATO,,CATO 3,CATO-0101,Forest,2018,2018-05-25,08:33:00,08:43:00,Kimberly Serno,1,2.5 - 5 min,Singing,50 - 100 Meters,False,,Carolina Wren,Thryothorus ludovicianus,178581.0,88350.0,CARW,False,False,21.5,69.8000030517578,Clear or Few Clouds,Light air movement (1-3 mph) smoke drifts,Slight effect on count,False,Forest,CATO,Unknown,
CATO,,CATO 2,CATO-0022,Forest,2018,2018-05-25,08:22:00,08:32:00,Brian Swimelar,1,0-2.5 min,Singing,<= 50 Meters,False,Undetermined,Chipping Sparrow,Spizella passerina,179435.0,84781.0,CHSP,False,False,20.7999992370605,62.2999992370605,Clear or Few Clouds,Light air movement (1-3 mph) smoke drifts,No effect on count,True,Forest,CATO,Unknown,
CATO,,CATO 4,CATO-0237,Forest,2018,2018-05-26,09:33:00,09:43:00,Kimberly Serno,1,5 - 7.5 min,Calling,<= 50 Meters,False,,Blue Jay,Cyanocitta cristata,179680.0,86252.0,BLJA,False,False,24.5,70.0,Partly Cloudy,Light air movement (1-3 mph) smoke drifts,No effect on count,False,Forest,CATO,Unknown,
CATO,,CATO 5,CATO-0302,Forest,2018,2018-05-26,07:33:00,07:43:00,Brian Swimelar,1,2.5 - 5 min,Calling,50 - 100 Meters,False,,Red-bellied Woodpecker,Melanerpes carolinus,178195.0,84865.0,RBWO,False,False,24.8999996185303,76.8000030517578,Clear or Few Clouds,Light air movement (1-3 mph) smoke drifts,No effect on count,False,Forest,CATO,Unknown,
CATO,,CATO 8,CATO-0365,Forest,2018,2018-05-28,08:59:00,09:09:00,Kimberly Serno,1,0-2.5 min,Singing,<= 50 Meters,False,Undetermined,Red-eyed Vireo,Vireo olivaceus,179021.0,93587.0,REVI,False,False,17.7999992370605,86.6999969482422,Fog,Light air movement (1-3 mph) smoke drifts,Serious effect on count,True,Forest,CATO,Unknown,
CATO,,CATO 6,CATO-0303,Forest,2018,2018-05-28,08:48:00,08:58:00,Elizabeth Oswald,1,0-2.5 min,Singing,50 - 100 Meters,False,Undetermined,Wood Thrush,Hylocichla mustelina,179777.0,87156.0,WOTH,True,True,17.3999996185303,92.3000030517578,Cloudy/Overcast,Light air movement (1-3 mph) smoke drifts,Moderate effect on count,True,Forest,CATO,Unknown,
CATO,,CATO 7,CATO-0268,Forest,2018,2018-05-28,06:36:00,06:46:00,Brian Swimelar,1,0-2.5 min,Singing,50 - 100 Meters,False,Undetermined,Eastern Wood-Pewee,Contopus virens,178359.0,85846.0,EAWP,False,True,17.3999996185303,83.3000030517578,Mist/Drizzle,Calm (< 1 mph) smoke rises vertically,No effect on count,True,Forest,CATO,Unknown,
CHOH,,GWMP 2,GWMP-0055,Forest,2018,2018-05-29,08:45:00,08:55:00,Kimberly Serno,1,0-2.5 min,Singing,<= 50 Meters,False,,Carolina Wren,Thryothorus ludovicianus,178581.0,88350.0,CARW,False,False,22.7000007629395,88.0,Cloudy/Overcast,Light air movement (1-3 mph) smoke drifts,No effect on count,True,Forest,CHOH,Unknown,
CHOH,,GWMP 4,CHOH-1388,Forest,2018,2018-05-29,06:00:00,06:10:00,Brian Swimelar,1,5 - 7.5 min,Singing,50 - 100 Meters,False,,Great Crested Flycatcher,Myiarchus crinitus,178309.0,85791.0,GCFL,False,False,19.2999992370605,86.8000030517578,Fog,Calm (< 1 mph) smoke rises vertically,Serious effect on count,False,Forest,CHOH,Unknown,
CHOH,,GWMP 3,CHOH-1342,Forest,2018,2018-05-29,05:53:00,06:03:00,Elizabeth Oswald,1,0-2.5 min,Calling,<= 50 Meters,False,,Blue-gray Gnatcatcher,Polioptila caerulea,179853.0,88038.0,BGGN,False,False,23.7999992370605,77.0,Cloudy/Overcast,Light air movement (1-3 mph) smoke drifts,Slight effect on count,True,Forest,CHOH,Unknown,
GWMP,THIS,GWMP 5,GWMP-0208,Forest,2018,2018-05-30,06:42:00,06:52:00,Kimberly Serno,1,2.5 - 5 min,Singing,50 - 100 Meters,False,Undetermined,Red-eyed Vireo,Vireo olivaceus,179021.0,93587.0,REVI,False,False,24.3999996185303,83.9000015258789,Cloudy/Overcast,Calm (< 1 mph) smoke rises vertically,Moderate effect on count,False,Forest,GWMP,Unknown,
GWMP,,GWMP 6,GWMP-0256,Forest,2018,2018-05-30,08:54:00,09:04:00,Elizabeth Oswald,1,7.5 - 10 min,Visualization,<= 50 Meters,False,,Common Grackle,Quiscalus quiscula,179104.0,94206.0,COGR,False,False,23.5,84.1999969482422,Cloudy/Overcast,Light air movement (1-3 mph) smoke drifts,Slight effect on count,False,Forest,GWMP,Unknown,
GWMP,,GWMP 1,GWMP-0019,Forest,2018,2018-05-30,06:20:00,06:31:00,Brian Swimelar,1,2.5 - 5 min,Singing,50 - 100 Meters,False,Undetermined,Carolina Chickadee,Poecile carolinensis,554383.0,265876.0,CACH,False,True,22.5,82.0999984741211,Cloudy/Overcast,Calm (< 1 mph) smoke rises vertically,No effect on count,False,Forest,GWMP,Unknown,
HAFE,,HAFE 2,HAFE-0053,Forest,2018,2018-05-31,06:26:00,06:36:00,Brian Swimelar,1,7.5 - 10 min,Visualization,<= 50 Meters,False,Undetermined,Indigo Bunting,Passerina cyanea,179150.0,94257.0,INBU,False,True,22.6000003814697,79.0999984741211,Mist/Drizzle,Light breeze (4-7 mph) wind felt on face,No effect on count,False,Forest,HAFE,Unknown,
HAFE,,HAFE 1,HAFE-0074,Forest,2018,2018-06-01,10:19:00,10:29:00,Kimberly Serno,1,0-2.5 min,Singing,<= 50 Meters,False,Undetermined,Red-eyed Vireo,Vireo olivaceus,179021.0,93587.0,REVI,False,False,24.3999996185303,85.6999969482422,Partly Cloudy,Light breeze (4-7 mph) wind felt on face,No effect on count,True,Forest,HAFE,Unknown,
HAFE,,HAFE 3,HAFE-0208,Forest,2018,2018-06-01,05:57:00,06:07:00,Elizabeth Oswald,1,0-2.5 min,Singing,50 - 100 Meters,False,Undetermined,Eastern Wood-Pewee,Contopus virens,178359.0,85846.0,EAWP,False,True,22.7000007629395,74.5,Fog,Calm (< 1 mph) smoke rises vertically,No effect on count,True,Forest,HAFE,Unknown,
CHOH,,CHOH 18,CHOH-0755,Forest,2018,2018-06-02,07:39:00,07:49:00,Brian Swimelar,1,0-2.5 min,Calling,<= 50 Meters,False,,Blue-gray Gnatcatcher,Polioptila caerulea,179853.0,88038.0,BGGN,False,False,22.6000003814697,82.1999969482422,Fog,Calm (< 1 mph) smoke rises vertically,No effect on count,True,Forest,CHOH,Unknown,
WOTR,,WOTR,WOTR-0001,Forest,2018,2018-06-02,06:39:00,06:49:00,Elizabeth Oswald,1,0-2.5 min,Singing,50 - 100 Meters,False,,Carolina Wren,Thryothorus ludovicianus,178581.0,88350.0,CARW,False,False,23.5,82.0,Partly Cloudy,Light air movement (1-3 mph) smoke drifts,Slight effect on count,True,Forest,WOTR,Unknown,
CHOH,,CHOH 12,CHOH-1018,Forest,2018,2018-06-04,08:52:00,09:02:00,Brian Swimelar,1,5 - 7.5 min,Singing,50 - 100 Meters,False,Undetermined,Eastern Wood-Pewee,Contopus virens,178359.0,85846.0,EAWP,False,True,16.0,84.3000030517578,Cloudy/Overcast,Light air movement (1-3 mph) smoke drifts,Slight effect on count,False,Forest,CHOH,Unknown,
MONO,,Unknown,MONO-0072,Grassland,2018,2018-06-04,09:14:00,09:24:00,Elizabeth Oswald,2,5 - 7.5 min,Visualization,50 - 100 Meters,False,Undetermined,Purple Martin,Progne subis,178464.0,,PUMA,False,False,23.6000003814697,63.2000007629395,Partly Cloudy,Light breeze (4-7 mph) wind felt on face,Moderate effect on count,False,Grassland,MONO,87427.0,False
MONO,,Unknown,MONO-0097,Grassland,2018,2018-06-04,08:33:00,08:43:00,Elizabeth Oswald,2,7.5 - 10 min,Visualization,<= 50 Meters,False,Undetermined,Unidentified Flycatcher,Tyrannidae,178277.0,,UNFL,False,False,18.3999996185303,75.9000015258789,Cloudy/Overcast,Light breeze (4-7 mph) wind felt on face,Slight effect on count,False,Grassland,MONO,85755.0,False
PRWI,,PRWI 6,PRWI-0273,Forest,2018,2018-06-05,06:37:00,06:47:00,Elizabeth Oswald,1,0-2.5 min,Singing,<= 50 Meters,False,Undetermined,Northern Parula,Setophaga americana,950033.0,890949.0,NOPA,False,False,17.7000007629395,65.0999984741211,Clear or Few Clouds,Calm (< 1 mph) smoke rises vertically,No effect on count,True,Forest,PRWI,Unknown,
MONO,,Unknown,MONO-0033,Grassland,2018,2018-06-05,08:10:00,08:21:00,Brian Swimelar,2,0-2.5 min,Singing,<= 50 Meters,False,Male,Kentucky Warbler,Oporornis formosus,178937.0,,KEWA,True,True,21.1000003814697,67.5999984741211,Partly Cloudy,Light air movement (1-3 mph) smoke drifts,Slight effect on count,True,Grassland,MONO,92700.0,False
PRWI,,PRWI 3,PRWI-0025,Forest,2018,2018-06-06,06:37:00,06:47:00,Elizabeth Oswald,1,0-2.5 min,Singing,50 - 100 Meters,False,Undetermined,Carolina Chickadee,Poecile carolinensis,554383.0,265876.0,CACH,False,True,17.2999992370605,78.3000030517578,Partly Cloudy,Light air movement (1-3 mph) smoke drifts,Moderate effect on count,True,Forest,PRWI,Unknown,
PRWI,,PRWI 1,PRWI-0039,Forest,2018,2018-06-06,08:21:00,08:31:00,Kimberly Serno,1,2.5 - 5 min,Singing,50 - 100 Meters,False,Undetermined,Ovenbird,Seiurus aurocapillus,178927.0,92689.0,OVEN,False,False,17.8999996185303,73.0,Clear or Few Clouds,Light breeze (4-7 mph) wind felt on face,Slight effect on count,False,Forest,PRWI,Unknown,
PRWI,,PRWI 2,PRWI-0055,Forest,2018,2018-06-06,08:11:00,08:21:00,Brian Swimelar,1,0-2.5 min,Singing,<= 50 Meters,False,Undetermined,Red-eyed Vireo,Vireo olivaceus,179021.0,93587.0,REVI,False,False,19.7999992370605,66.4000015258789,Clear or Few Clouds,Light breeze (4-7 mph) wind felt on face,No effect on count,True,Forest,PRWI,Unknown,
PRWI,,PRWI 5,PRWI-0206,Forest,2018,2018-06-07,06:41:00,06:51:00,Kimberly Serno,1,0-2.5 min,Singing,50 - 100 Meters,False,,Eastern Tufted Titmouse,Baeolophus bicolor,554138.0,266957.0,ETTI,False,False,17.2999992370605,76.6999969482422,Partly Cloudy,Calm (< 1 mph) smoke rises vertically,Slight effect on count,True,Forest,PRWI,Unknown,
PRWI,,PRWI 7,PRWI-0223,Forest,2018,2018-06-07,06:27:00,06:37:00,Elizabeth Oswald,1,0-2.5 min,Singing,50 - 100 Meters,False,Undetermined,Ovenbird,Seiurus aurocapillus,178927.0,92689.0,OVEN,False,False,16.8999996185303,75.1999969482422,Cloudy/Overcast,Light air movement (1-3 mph) smoke drifts,No effect on count,True,Forest,PRWI,Unknown,
PRWI,,PRWI 8,PRWI-0287,Forest,2018,2018-06-07,08:51:00,09:01:00,Elizabeth Oswald,1,7.5 - 10 min,Singing,50 - 100 Meters,False,,Downy Woodpecker,Picoides pubescens,178259.0,84936.0,DOWO,False,True,18.7000007629395,76.4000015258789,Partly Cloudy,Light air movement (1-3 mph) smoke drifts,No effect on count,False,Forest,PRWI,Unknown,
PRWI,,PRWI 4,PRWI-0186,Forest,2018,2018-06-07,05:44:00,05:54:00,Brian Swimelar,1,7.5 - 10 min,Calling,<= 50 Meters,False,Undetermined,Blue-gray Gnatcatcher,Polioptila caerulea,179853.0,88038.0,BGGN,False,False,18.0,70.1999969482422,Clear or Few Clouds,Light air movement (1-3 mph) smoke drifts,No effect on count,False,Forest,PRWI,Unknown,
PRWI,,PRWI 12,PRWI-0381,Forest,2018,2018-06-08,10:11:00,10:21:00,Kimberly Serno,1,0-2.5 min,Singing,<= 50 Meters,False,Undetermined,Pine Warbler,Setophaga pinus,950045.0,890952.0,PIWA,False,True,23.7999992370605,79.5999984741211,Partly Cloudy,Light air movement (1-3 mph) smoke drifts,Slight effect on count,True,Forest,PRWI,Unknown,
PRWI,,PRWI 15,PRWI-0441,Forest,2018,2018-06-08,07:30:00,07:40:00,Kimberly Serno,1,0-2.5 min,Singing,50 - 100 Meters,False,Undetermined,Ovenbird,Seiurus aurocapillus,178927.0,92689.0,OVEN,False,False,20.2000007629395,75.9000015258789,Partly Cloudy,Light air movement (1-3 mph) smoke drifts,Slight effect on count,True,Forest,PRWI,Unknown,
PRWI,,PRWI 9,PRWI-0436,Forest,2018,2018-06-08,06:03:00,06:13:00,Elizabeth Oswald,1,0-2.5 min,Singing,<= 50 Meters,False,Undetermined,Louisiana Waterthrush,Parkesia motacilla,950009.0,773814.0,LOWA,False,True,16.8999996185303,80.5,Partly Cloudy,Light breeze (4-7 mph) wind felt on face,No effect on count,True,Forest,PRWI,Unknown,
PRWI,,PRWI 10,PRWI-0431,Forest,2018,2018-06-08,08:10:00,08:20:00,Elizabeth Oswald,1,0-2.5 min,Singing,<= 50 Meters,False,,Acadian Flycatcher,Empidonax virescens,178339.0,85824.0,ACFL,False,True,18.1000003814697,83.9000015258789,Partly Cloudy,Calm (< 1 mph) smoke rises vertically,Slight effect on count,True,Forest,PRWI,Unknown,
PRWI,,PRWI 13,PRWI-0796,Forest,2018,2018-06-08,10:06:00,10:16:00,Brian Swimelar,1,2.5 - 5 min,Visualization,<= 50 Meters,False,,Acadian Flycatcher,Empidonax virescens,178339.0,85824.0,ACFL,False,True,20.7999992370605,75.5,Clear or Few Clouds,Calm (< 1 mph) smoke rises vertically,No effect on count,False,Forest,PRWI,Unknown,
PRWI,,PRWI 22,PRWI-0620,Forest,2018,2018-06-09,10:18:00,10:28:00,Elizabeth Oswald,1,0-2.5 min,Calling,50 - 100 Meters,False,,White-breasted Nuthatch,Sitta carolinensis,178775.0,90935.0,WBNU,False,False,24.3999996185303,84.4000015258789,Partly Cloudy,Light air movement (1-3 mph) smoke drifts,Slight effect on count,True,Forest,PRWI,Unknown,
PRWI,,PRWI 17,PRWI-0238,Forest,2018,2018-06-09,07:33:00,07:43:00,Elizabeth Oswald,1,0-2.5 min,Calling,<= 50 Meters,False,,Blue-gray Gnatcatcher,Polioptila caerulea,179853.0,88038.0,BGGN,False,False,21.7000007629395,89.0999984741211,Partly Cloudy,Light air movement (1-3 mph) smoke drifts,Serious effect on count,True,Forest,PRWI,Unknown,
PRWI,,PRWI 11,PRWI-0392,Forest,2018,2018-06-09,08:23:00,08:33:00,Kimberly Serno,1,0-2.5 min,Singing,50 - 100 Meters,False,,Acadian Flycatcher,Empidonax virescens,178339.0,85824.0,ACFL,False,True,22.2999992370605,82.0,Cloudy/Overcast,Light air movement (1-3 mph) smoke drifts,No effect on count,True,Forest,PRWI,Unknown,
PRWI,,PRWI 14,PRWI-0660,Forest,2018,2018-06-09,08:45:00,08:55:00,Brian Swimelar,1,0-2.5 min,Singing,<= 50 Meters,False,,Great Crested Flycatcher,Myiarchus crinitus,178309.0,85791.0,GCFL,False,False,26.2999992370605,70.4000015258789,Partly Cloudy,Calm (< 1 mph) smoke rises vertically,No effect on count,True,Forest,PRWI,Unknown,
PRWI,,PRWI 18,PRWI-0738,Forest,2018,2018-06-09,08:06:00,08:16:00,Brian Swimelar,1,2.5 - 5 min,Singing,<= 50 Meters,False,Undetermined,Ovenbird,Seiurus aurocapillus,178927.0,92689.0,OVEN,False,False,26.0,59.5999984741211,Partly Cloudy,Calm (< 1 mph) smoke rises vertically,No effect on count,False,Forest,PRWI,Unknown,
PRWI,,PRWI 21,PRWI-0744,Forest,2018,2018-06-10,05:52:00,06:02:00,Kimberly Serno,1,0-2.5 min,Singing,50 - 100 Meters,False,Undetermined,Red-eyed Vireo,Vireo olivaceus,179021.0,93587.0,REVI,False,False,20.7999992370605,85.6999969482422,Cloudy/Overcast,Light air movement (1-3 mph) smoke drifts,Slight effect on count,True,Forest,PRWI,Unknown,
PRWI,,PRWI 20,PRWI-0741,Forest,2018,2018-06-10,06:37:00,06:47:00,Kimberly Serno,1,0-2.5 min,Singing,<= 50 Meters,False,Undetermined,Eastern Wood-Pewee,Contopus virens,178359.0,85846.0,EAWP,False,True,20.2999992370605,87.4000015258789,Cloudy/Overcast,Light air movement (1-3 mph) smoke drifts,Slight effect on count,True,Forest,PRWI,Unknown,
PRWI,,PRWI 19,PRWI-0537,Forest,2018,2018-06-10,07:46:00,07:56:00,Elizabeth Oswald,1,0-2.5 min,Singing,50 - 100 Meters,False,Undetermined,Yellow-throated Vireo,Vireo flavifrons,179009.0,93573.0,YTVI,False,True,19.8999996185303,93.4000015258789,Cloudy/Overcast,Light air movement (1-3 mph) smoke drifts,Slight effect on count,True,Forest,PRWI,Unknown,
PRWI,,PRWI 16,PRWI-0480,Forest,2018,2018-06-10,07:37:00,07:47:00,Brian Swimelar,1,5 - 7.5 min,Singing,50 - 100 Meters,False,,Acadian Flycatcher,Empidonax virescens,178339.0,85824.0,ACFL,False,True,25.6000003814697,80.0,Fog,Calm (< 1 mph) smoke rises vertically,No effect on count,False,Forest,PRWI,Unknown,
CHOH,,CHOH 14,CHOH-1111,Forest,2018,2018-06-12,07:07:00,07:17:00,Kimberly Serno,1,0-2.5 min,Singing,<= 50 Meters,False,Undetermined,Louisiana Waterthrush,Parkesia motacilla,950009.0,773814.0,LOWA,False,True,16.5,75.5,Partly Cloudy,Light air movement (1-3 mph) smoke drifts,No effect on count,True,Forest,CHOH,Unknown,
CHOH,,CHOH 11,CHOH-0942,Forest,2018,2018-06-12,08:26:00,08:36:00,Elizabeth Oswald,1,2.5 - 5 min,Calling,<= 50 Meters,False,,Blue-gray Gnatcatcher,Polioptila caerulea,179853.0,88038.0,BGGN,False,False,18.1000003814697,72.5999984741211,Partly Cloudy,Light breeze (4-7 mph) wind felt on face,No effect on count,True,Forest,CHOH,Unknown,
CHOH,,CHOH 15,CHOH-1197,Forest,2018,2018-06-13,06:35:00,06:45:00,Kimberly Serno,1,7.5 - 10 min,Calling,<= 50 Meters,False,,Carolina Chickadee,Poecile carolinensis,554383.0,265876.0,CACH,False,True,21.3999996185303,78.0999984741211,Cloudy/Overcast,Calm (< 1 mph) smoke rises vertically,No effect on count,False,Forest,CHOH,Unknown,
CHOH,,CHOH 16,CHOH-1226,Forest,2018,2018-06-13,07:00:00,07:10:00,Elizabeth Oswald,1,5 - 7.5 min,Calling,<= 50 Meters,False,,Red-winged Blackbird,Agelaius phoeniceus,179045.0,93613.0,RWBL,False,False,20.8999996185303,82.8000030517578,Cloudy/Overcast,Light breeze (4-7 mph) wind felt on face,Slight effect on count,False,Forest,CHOH,Unknown,
CHOH,,CHOH 17,CHOH-1235,Forest,2018,2018-06-13,07:25:00,07:35:00,Elizabeth Oswald,1,0-2.5 min,Singing,<= 50 Meters,False,,Northern Cardinal,Cardinalis cardinalis,179124.0,94228.0,NOCA,False,False,20.7999992370605,85.4000015258789,Cloudy/Overcast,Light breeze (4-7 mph) wind felt on face,No effect on count,True,Forest,CHOH,Unknown,
MONO,,Unknown,MONO-0049,Grassland,2018,2018-06-14,09:00:00,09:10:00,Kimberly Serno,2,2.5 - 5 min,Calling,<= 50 Meters,False,Undetermined,Belted Kingfisher,Ceryle alcyon,178119.0,,BEKI,False,True,26.3999996185303,48.7000007629395,Partly Cloudy,Light air movement (1-3 mph) smoke drifts,Slight effect on count,False,Grassland,MONO,83980.0,False
MANA,,Unknown,MANA-0165,Grassland,2018,2018-06-18,09:29:00,09:39:00,Kimberly Serno,2,0-2.5 min,Singing,50 - 100 Meters,False,Male,Yellow-throated Vireo,Vireo flavifrons,179009.0,,YTVI,False,True,30.7999992370605,64.0,Partly Cloudy,Light air movement (1-3 mph) smoke drifts,No effect on count,True,Grassland,MANA,93573.0,False
MANA,,Unknown,MANA-0154,Grassland,2018,2018-06-19,05:49:00,05:59:00,Elizabeth Oswald,2,2.5 - 5 min,Singing,50 - 100 Meters,False,Undetermined,Summer Tanager,Piranga rubra,179888.0,,SUTA,False,False,22.5,86.1999969482422,Partly Cloudy,Light air movement (1-3 mph) smoke drifts,No effect on count,False,Grassland,MANA,88076.0,False
MANA,,Unknown,MANA-0196,Grassland,2018,2018-06-19,06:36:00,06:46:00,Elizabeth Oswald,2,7.5 - 10 min,Singing,<= 50 Meters,False,Undetermined,White-eyed Vireo,Vireo griseus,178991.0,,WEVI,False,False,23.2999992370605,88.1999969482422,Partly Cloudy,Light air movement (1-3 mph) smoke drifts,Slight effect on count,False,Grassland,MANA,93552.0,False
MANA,,Unknown,MANA-0064,Grassland,2018,2018-06-19,07:00:00,07:10:00,Kimberly Serno,2,0-2.5 min,Visualization,50 - 100 Meters,False,Undetermined,Cooper's Hawk,Accipiter cooperii,175309.0,,COHA,False,False,25.0,84.0999984741211,Partly Cloudy,Calm (< 1 mph) smoke rises vertically,Slight effect on count,True,Grassland,MANA,79517.0,False
ANTI,,Unknown,ANTI-0116,Grassland,2018,2018-06-25,10:00:00,10:10:00,Brian Swimelar,2,5 - 7.5 min,Visualization,,True,Undetermined,Ruby-throated Hummingbird,Archilochus colubris,178032.0,,RTHU,False,False,30.5,47.5999984741211,Clear or Few Clouds,Light breeze (4-7 mph) wind felt on face,No effect on count,False,Grassland,ANTI,83884.0,False
MANA,,Unknown,MANA-0255,Grassland,2018,2018-07-16,06:51:00,07:01:00,Elizabeth Oswald,3,0-2.5 min,Singing,<= 50 Meters,False,Male,Savannah Sparrow,Passerculus sandwichensis,179314.0,,SASP,False,False,20.8999996185303,81.5999984741211,Partly Cloudy,Light air movement (1-3 mph) smoke drifts,Moderate effect on count,True,Grassland,MANA,83846.0,False
